y_real,y_pred,proba_programada
0,0,0.01
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.09
1,1,0.88
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.45
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.2555
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.18
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.62
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.2
0,0,0.01
1,1,1.0
1,1,0.99
1,1,0.95
1,1,1.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.02
0,0,0.34
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0317
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,0,0.45
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.41
0,0,0.02
1,1,1.0
0,0,0.11
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.1767
0,0,0.16
1,0,0.47
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.12
0,0,0.0
1,1,1.0
0,0,0.08
0,0,0.11
1,1,0.98
0,0,0.29
1,1,1.0
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.02
0,0,0.09
0,0,0.015
0,0,0.0
0,0,0.0
1,1,0.57
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.05
1,1,0.87
0,0,0.02
1,1,1.0
0,0,0.2
0,0,0.01
1,1,1.0
1,1,0.99
0,0,0.06
1,1,1.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0337
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
1,0,0.18
0,0,0.0
0,0,0.17
0,0,0.0
1,1,0.85
1,1,1.0
1,1,0.79
0,0,0.32
0,0,0.06
0,0,0.01
0,0,0.14
0,0,0.02
0,0,0.0
1,1,0.99
0,0,0.23
0,0,0.02
1,1,0.95
0,0,0.0
1,1,1.0
0,0,0.27
0,0,0.19
0,0,0.0
0,0,0.08
0,1,0.52
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.14
1,1,0.98
0,0,0.04
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.01
0,0,0.0
0,0,0.0
0,1,0.8
1,1,1.0
1,1,0.95
0,0,0.03
0,1,0.51
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.66
0,0,0.0
1,1,0.93
0,0,0.04
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.095
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.17
0,0,0.15
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.14
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
1,1,0.65
1,1,0.88
1,1,0.93
0,0,0.0
0,0,0.02
1,1,0.6443
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.62
1,1,0.78
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.0
0,0,0.48
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.34
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.99
1,1,0.83
0,0,0.0
0,0,0.0
1,0,0.44
0,0,0.02
1,1,0.98
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.4
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.19
0,0,0.45
0,0,0.0
1,1,1.0
0,0,0.01
1,1,0.99
1,0,0.24
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.95
0,0,0.0
1,0,0.35
0,0,0.0
0,0,0.0
0,0,0.225
0,0,0.0
0,0,0.03
1,1,1.0
1,1,0.98
0,0,0.0
1,1,0.98
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0527
1,0,0.03
0,0,0.41
0,0,0.33
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.09
0,0,0.02
1,1,0.75
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.27
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.09
0,0,0.03
0,0,0.29
0,0,0.01
1,1,1.0
0,0,0.0
0,1,0.8
1,1,0.77
0,0,0.0
1,1,0.72
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.09
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.13
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.28
0,0,0.0
0,0,0.12
1,1,1.0
1,0,0.41
0,0,0.09
0,0,0.11
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.23
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.036
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.39
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.61
0,0,0.0
1,1,0.9957
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
1,1,0.99
1,1,0.52
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.04
1,1,1.0
0,0,0.07
0,0,0.0
0,0,0.36
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.2
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,0.98
1,1,0.57
0,0,0.0
0,0,0.0
1,1,0.95
0,0,0.0
1,1,0.78
0,0,0.4
0,1,0.72
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,0,0.49
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.66
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.07
1,1,1.0
1,1,0.97
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.67
0,0,0.02
0,0,0.11
1,1,0.8635
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
1,1,0.98
0,0,0.17
0,0,0.0
0,0,0.02
0,0,0.0
0,1,0.61
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.44
1,1,0.52
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.48
1,1,0.99
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0983
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.006
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.69
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.97
0,0,0.0
1,1,0.58
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.81
0,1,0.63
1,1,0.7667
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.0
0,0,0.0
1,0,0.47
0,0,0.2
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.19
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.59
0,0,0.08
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.68
0,0,0.47
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.01
0,0,0.29
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
1,1,0.97
1,1,1.0
1,1,0.99
0,0,0.07
0,0,0.02
1,1,0.99
1,1,0.57
0,0,0.01
0,0,0.0
0,0,0.01
1,0,0.44
1,1,1.0
1,1,1.0
1,1,0.79
0,0,0.0
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.72
0,0,0.2
1,1,0.99
0,0,0.07
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.24
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,1,0.72
0,0,0.0
0,0,0.01
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.06
1,1,1.0
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.55
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.16
0,0,0.02
0,0,0.14
0,0,0.0
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.01
1,1,1.0
1,1,0.97
1,1,0.73
0,0,0.02
0,0,0.31
1,1,1.0
0,0,0.0
0,0,0.05
0,0,0.42
0,0,0.01
0,0,0.04
1,1,0.82
0,0,0.028
1,1,1.0
0,0,0.27
1,1,0.87
0,0,0.04
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.02
1,1,0.81
0,0,0.0
0,0,0.07
1,1,0.63
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.08
0,0,0.0
1,1,0.87
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
1,1,0.76
0,0,0.0
1,0,0.38
0,1,0.65
0,0,0.0
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.85
0,0,0.01
0,1,0.88
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.12
0,0,0.02
0,0,0.0
1,1,0.57
0,0,0.0
0,0,0.3135
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.04
0,0,0.06
1,1,1.0
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.02
1,0,0.16
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.04
1,1,0.635
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.52
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.18
0,0,0.02
1,1,0.85
0,0,0.0
0,0,0.0
0,0,0.44
0,0,0.01
1,1,1.0
0,0,0.09
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,0,0.37
0,0,0.0
1,1,0.68
0,0,0.0
1,1,0.89
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.61
1,1,1.0
0,0,0.0
1,1,0.92
1,1,1.0
1,1,0.99
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.01
1,1,0.99
0,1,0.59
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.05
1,1,0.98
0,0,0.1
0,1,0.52
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.86
0,0,0.01
0,0,0.47
0,0,0.0
0,0,0.35
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.61
1,1,0.98
0,0,0.04
0,0,0.0
0,0,0.08
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.97
1,1,0.93
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.27
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.39
1,1,1.0
0,0,0.0
0,0,0.07
1,1,1.0
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,0.69
0,0,0.0
0,0,0.0
1,1,0.89
0,0,0.06
1,1,0.97
0,0,0.01
0,0,0.22
0,1,0.68
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.88
0,0,0.02
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.36
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.18
